AddStaticVehicleEx(563,-141.3994100,1125.3994100,20.5000000,0.0000000,245,245,15); //Raindance
AddStaticVehicleEx(455,-301.3999900,1566.0000000,75.9000000,220.0000000,132,148,15); //Flatbed
AddStaticVehicleEx(455,-281.1000100,1559.3000500,75.9000000,139.9960000,132,148,15); //Flatbed
AddStaticVehicleEx(455,-285.0000000,1519.9000200,75.9000000,39.9930000,132,148,15); //Flatbed
AddStaticVehicleEx(455,-325.2000100,1519.8000500,75.9000000,329.9900000,132,148,15); //Flatbed
AddStaticVehicleEx(455,-319.2000100,1523.8000500,75.9000000,49.9850000,132,148,15); //Flatbed
AddStaticVehicleEx(455,-309.0000000,1510.0999800,75.9000000,259.9820000,132,148,15); //Flatbed
AddStaticVehicleEx(406,-274.0000000,1532.4000200,76.9000000,180.0000000,245,245,15); //Dumper
AddStaticVehicleEx(487,-285.0000000,2153.8999000,114.5000000,330.0000000,165,169,15); //Maverick
AddStaticVehicleEx(415,-41.6000000,2344.3999000,24.0000000,0.0000000,109,108,15); //Cheetah
AddStaticVehicleEx(415,-36.3000000,2344.6001000,24.0000000,0.0000000,109,108,15); //Cheetah
AddStaticVehicleEx(415,-31.1000000,2344.6001000,24.0000000,0.0000000,109,108,15); //Cheetah
AddStaticVehicleEx(425,-579.2000100,2598.3000500,66.7000000,0.0000000,95,10,15); //Hunter
AddStaticVehicleEx(592,-629.2999900,2611.3999000,88.8000000,277.4980000,245,245,15); //Andromada
AddStaticVehicleEx(576,-1280.9000200,2688.3999000,49.8000000,0.0000000,88,88,15); //Tornado
AddStaticVehicleEx(576,-1290.8000500,2700.1999500,49.8000000,280.0000000,88,88,15); //Tornado
AddStaticVehicleEx(576,-1297.3000500,2686.0000000,49.8000000,229.9980000,88,88,15); //Tornado
AddStaticVehicleEx(412,-1303.5000000,2699.3000500,50.0000000,30.0000000,99,92,15); //Voodoo
AddStaticVehicleEx(412,-1288.9000200,2681.1999500,50.0000000,359.9980000,99,92,15); //Voodoo
AddStaticVehicleEx(412,-1291.1999500,2712.6001000,50.0000000,329.9950000,99,92,15); //Voodoo
AddStaticVehicleEx(416,-1325.9000200,2671.8000500,50.4000000,260.0000000,245,245,15); //Ambulance
AddStaticVehicleEx(544,-1325.9000200,2676.8000500,50.4000000,262.0000000,132,4,15); //Firetruck LA
AddStaticVehicleEx(601,-1324.0000000,2682.5000000,50.0000000,260.0000000,245,245,15); //S.W.A.T. Van
CreateDynamicObject(8150,-45.8994100,1239.7998000,21.4000000,0.0000000,0.0000000,1.5000000); //object(vgsselecfence04) (1)
CreateDynamicObject(652,-40.0000000,1239.5999800,17.5000000,0.0000000,0.0000000,329.9960000); //object(sjmpalmbig) (1)
CreateDynamicObject(652,-37.0000000,1239.9000200,17.4000000,0.0000000,0.0000000,329.9960000); //object(sjmpalmbig) (2)
CreateDynamicObject(652,-35.3000000,1240.0999800,17.3000000,0.0000000,0.0000000,329.9960000); //object(sjmpalmbig) (3)
CreateDynamicObject(8150,-192.5000000,1239.0996100,24.1000000,0.0000000,0.0000000,6.9980000); //object(vgsselecfence04) (2)
CreateDynamicObject(3115,-45.6992200,1128.1992200,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (1)
CreateDynamicObject(3115,-45.6000000,1109.9000200,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (2)
CreateDynamicObject(3115,-25.0000000,1128.1999500,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (3)
CreateDynamicObject(3115,-25.0000000,1109.7998000,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (4)
CreateDynamicObject(3115,-4.1000000,1128.5999800,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (5)
CreateDynamicObject(3115,-4.2000000,1109.8000500,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (6)
CreateDynamicObject(3115,16.6992200,1110.0000000,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (7)
CreateDynamicObject(3115,16.7000000,1128.6999500,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (8)
CreateDynamicObject(9241,-90.2000000,1123.5000000,20.4000000,0.0000000,0.0000000,0.0000000); //object(copbits_sfn) (1)
CreateDynamicObject(3268,-136.6000100,1173.1999500,18.7000000,0.0000000,0.0000000,270.0000000); //object(mil_hangar1_) (1)
CreateDynamicObject(3268,-166.5000000,1173.1999500,18.7000000,0.0000000,0.0000000,270.0000000); //object(mil_hangar1_) (2)
CreateDynamicObject(3115,-119.1000000,1124.5000000,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (9)
CreateDynamicObject(3934,-113.7000000,1124.5999800,18.8000000,0.0000000,0.0000000,0.0000000); //object(helipad01) (1)
CreateDynamicObject(3934,-125.4000000,1124.8000500,18.8000000,0.0000000,0.0000000,0.0000000); //object(helipad01) (2)
CreateDynamicObject(3115,-140.7998000,1124.2998000,18.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (10)
CreateDynamicObject(3934,-141.3000000,1124.3000500,18.8000000,0.0000000,0.0000000,0.0000000); //object(helipad01) (4)
CreateDynamicObject(987,-55.7000000,1137.0999800,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (1)
CreateDynamicObject(987,-43.7998000,1137.0996100,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (2)
CreateDynamicObject(987,-31.8000000,1137.0999800,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (3)
CreateDynamicObject(987,-19.8000000,1137.1999500,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (4)
CreateDynamicObject(987,-7.8000000,1137.0999800,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (5)
CreateDynamicObject(987,4.0000000,1136.9000200,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (6)
CreateDynamicObject(987,16.0000000,1136.6999500,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (7)
CreateDynamicObject(987,-55.9000000,1125.0000000,18.8000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (8)
CreateDynamicObject(987,-55.9000000,1113.1999500,18.8000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (9)
CreateDynamicObject(987,-56.1000000,1101.3000500,18.8000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (10)
CreateDynamicObject(987,-35.0000000,1101.1999500,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (11)
CreateDynamicObject(987,-23.0000000,1101.0000000,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (12)
CreateDynamicObject(987,-11.1000000,1100.8000500,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (13)
CreateDynamicObject(987,0.5996100,1100.7998000,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,12.3994100,1101.0000000,18.8000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (15)
CreateDynamicObject(5837,-51.3000000,1101.4000200,20.6000000,0.0000000,0.0000000,0.0000000); //object(ci_guardhouse1) (1)
CreateDynamicObject(5837,-39.7000000,1100.6999500,20.6000000,0.0000000,0.0000000,0.0000000); //object(ci_guardhouse1) (2)
CreateDynamicObject(987,15.9000000,1241.5999800,18.3000000,0.0000000,0.0000000,355.5000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,27.7998000,1240.6992200,18.1000000,0.0000000,0.0000000,355.4960000); //object(elecfence_bar) (14)
CreateDynamicObject(987,39.4000000,1239.1999500,17.7000000,0.0000000,0.0000000,269.4960000); //object(elecfence_bar) (14)
CreateDynamicObject(987,39.0000000,1227.5000000,18.2000000,0.0000000,0.0000000,269.4950000); //object(elecfence_bar) (14)
CreateDynamicObject(987,39.0000000,1215.5999800,18.1000000,0.0000000,0.0000000,269.4950000); //object(elecfence_bar) (14)
CreateDynamicObject(8150,38.9000000,1126.8000500,21.8000000,0.0000000,0.0000000,90.0000000); //object(vgsselecfence04) (1)
CreateDynamicObject(987,38.7000000,1066.6999500,18.4000000,0.0000000,0.0000000,202.9950000); //object(elecfence_bar) (14)
CreateDynamicObject(987,27.7000000,1062.1999500,18.7000000,0.0000000,0.0000000,183.9940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,15.8000000,1061.5000000,18.7000000,0.0000000,0.0000000,183.9940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,4.0000000,1060.8000500,18.7000000,0.0000000,0.0000000,183.9940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-21.7000000,1061.1999500,18.7000000,0.0000000,0.0000000,183.9940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-33.5000000,1060.4000200,18.7000000,0.0000000,0.0000000,180.9940000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-45.6000000,1060.1999500,18.7000000,0.0000000,0.0000000,180.9890000); //object(elecfence_bar) (14)
CreateDynamicObject(8150,-134.3000000,1060.0999800,21.5000000,0.0000000,0.0000000,0.0000000); //object(vgsselecfence04) (1)
CreateDynamicObject(987,-197.1000100,1060.1999500,18.6000000,0.0000000,0.0000000,180.9890000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-254.6000100,1219.6999500,18.7000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-254.6000100,1219.6999500,23.7000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-254.8000000,1208.1999500,18.7000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-253.8999900,1181.0999800,18.8000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-254.6000100,1169.5000000,19.2000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-254.8999900,1157.1999500,18.7000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-255.8999900,1145.0000000,19.2000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-256.1000100,1133.1999500,18.7000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-256.5000000,1125.6999500,19.2000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-255.6000100,1107.5999800,18.7000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-256.8999900,1083.5999800,18.6000000,0.0000000,0.0000000,90.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-245.3999900,1092.4000200,18.7000000,0.0000000,0.0000000,180.0000000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-233.7000000,1092.1999500,18.7000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-197.2000000,1060.1999500,23.6000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-208.3999900,1060.4000200,22.9000000,0.0000000,0.0000000,139.7450000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-219.3999900,1068.1999500,18.7000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-219.3999900,1068.3000500,23.7000000,0.0000000,0.0000000,179.9950000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-233.6000100,1079.5000000,18.7000000,0.0000000,0.0000000,283.9950000); //object(elecfence_bar) (14)
CreateDynamicObject(987,-233.6000100,1091.5999800,18.7000000,0.0000000,0.0000000,269.9900000); //object(elecfence_bar) (14)
CreateDynamicObject(3749,-65.5000000,1059.6999500,24.5000000,0.0000000,0.0000000,0.0000000); //object(clubgate01_lax) (1)
CreateDynamicObject(3749,-15.3000000,1059.6999500,24.5000000,0.0000000,0.0000000,0.0000000); //object(clubgate01_lax) (2)
CreateDynamicObject(3749,37.4000000,1197.8000500,23.7000000,0.0000000,0.0000000,270.0000000); //object(clubgate01_lax) (3)
CreateDynamicObject(7522,-116.9000000,1241.9000200,21.0000000,0.0000000,0.0000000,0.0000000); //object(vgnhsegate1) (2)
CreateDynamicObject(8150,-192.3999900,1239.1999500,17.5000000,0.0000000,0.0000000,6.9980000); //object(vgsselecfence04) (2)
CreateDynamicObject(2780,-90.7000000,1173.4000200,32.2000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (1)
CreateDynamicObject(2780,-91.0000000,1173.4000200,32.2000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (2)
CreateDynamicObject(16781,-140.5000000,1222.3000500,26.2000000,0.0000000,0.0000000,0.0000000); //object(cn2_ringking) (1)
CreateDynamicObject(3115,-175.2000000,1127.5999800,33.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (9)
CreateDynamicObject(3115,-139.6000100,1225.4000200,25.9000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (9)
CreateDynamicObject(9237,-169.0000000,1132.5000000,42.0000000,0.0000000,0.0000000,29.9980000); //object(lighhouse_sfn) (2)
CreateDynamicObject(3279,-181.1000100,1123.1999500,34.0000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (1)
CreateDynamicObject(2780,-166.0000000,1136.5999800,34.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (3)
CreateDynamicObject(2780,-165.5000000,1119.0000000,34.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (4)
CreateDynamicObject(2780,-184.3999900,1120.8000500,34.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (5)
CreateDynamicObject(2780,-184.6000100,1135.5999800,34.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (6)
CreateDynamicObject(9127,-175.5000000,1128.1999500,33.3000000,0.0000000,0.0000000,30.0000000); //object(cmtneon02) (1)
CreateDynamicObject(9127,-175.6000100,1128.1999500,30.1000000,0.0000000,0.0000000,29.9980000); //object(cmtneon02) (2)
CreateDynamicObject(9127,-174.3999900,1128.4000200,26.4000000,0.0000000,0.0000000,29.9980000); //object(cmtneon02) (3)
CreateDynamicObject(934,-158.8999900,1132.5000000,20.1000000,0.0000000,0.0000000,0.0000000); //object(generator_big) (1)
CreateDynamicObject(934,-159.5000000,1126.8000500,20.1000000,0.0000000,0.0000000,0.0000000); //object(generator_big) (2)
CreateDynamicObject(934,-159.8999900,1118.5999800,20.1000000,0.0000000,0.0000000,0.0000000); //object(generator_big) (3)
CreateDynamicObject(934,-159.7000000,1112.8000500,20.1000000,0.0000000,0.0000000,0.0000000); //object(generator_big) (4)
CreateDynamicObject(987,-162.2000000,1108.3000500,18.7000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (50)
CreateDynamicObject(987,-174.1000100,1108.5999800,18.7000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (51)
CreateDynamicObject(987,-184.8999900,1108.6999500,18.7000000,0.0000000,0.0000000,0.0000000); //object(elecfence_bar) (52)
CreateDynamicObject(3268,-170.8999900,1125.8000500,18.7000000,0.0000000,0.0000000,0.0000000); //object(mil_hangar1_) (3)
CreateDynamicObject(5262,-165.5000000,1135.0999800,21.7000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar04) (2)
CreateDynamicObject(5269,-174.3000000,1136.5000000,21.1000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar05) (1)
CreateDynamicObject(5269,-179.1000100,1136.5000000,21.1000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar05) (2)
CreateDynamicObject(5269,-176.8000000,1136.5000000,21.1000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar05) (3)
CreateDynamicObject(9127,-138.3999900,1224.9000200,24.1000000,0.0000000,0.0000000,27.9990000); //object(cmtneon02) (5)
CreateDynamicObject(9127,-138.3000000,1224.9000200,21.9000000,0.0000000,0.0000000,27.9990000); //object(cmtneon02) (6)
CreateDynamicObject(2780,-130.1000100,1216.5000000,26.1000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (7)
CreateDynamicObject(2780,-159.0000000,1203.9000200,43.5000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (8)
CreateDynamicObject(2780,-117.0000000,1311.4000200,56.6000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (9)
CreateDynamicObject(2780,-130.3999900,1233.6999500,26.2000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (10)
CreateDynamicObject(2780,-149.8000000,1234.3000500,26.2000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (11)
CreateDynamicObject(2780,-149.5000000,1216.8000500,26.1000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (12)
CreateDynamicObject(1595,-139.7000000,1085.0000000,24.1000000,0.0000000,0.0000000,129.9960000); //object(satdishbig) (2)
CreateDynamicObject(1595,-150.7000000,1086.3000500,24.1000000,0.0000000,0.0000000,129.9960000); //object(satdishbig) (3)
CreateDynamicObject(1595,-161.1000100,1086.0000000,24.1000000,0.0000000,0.0000000,129.9960000); //object(satdishbig) (4)
CreateDynamicObject(3873,16.2988300,1169.5000000,35.9000000,0.0000000,0.0000000,0.0000000); //object(silicon04_sfs) (1)
CreateDynamicObject(10757,-167.6000100,1213.3000500,49.7000000,0.0000000,0.0000000,348.0000000); //object(airport_04_sfse) (1)
CreateDynamicObject(10763,-190.1000100,1222.0000000,76.2000000,0.0000000,0.0000000,46.0000000); //object(controltower_sfse) (1)
CreateDynamicObject(3115,-189.6000100,1230.1999500,43.1000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (10)
CreateDynamicObject(3115,-189.7000000,1211.8000500,43.2000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (10)
CreateDynamicObject(3115,-169.3000000,1212.0000000,43.2000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (10)
CreateDynamicObject(3115,-169.5000000,1230.3000500,43.1000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (10)
CreateDynamicObject(3115,-205.0000000,1214.3000500,43.2000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (10)
CreateDynamicObject(2780,-161.6000100,1237.8000500,43.4000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (13)
CreateDynamicObject(2780,-198.7000000,1239.0000000,43.4000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (14)
CreateDynamicObject(2780,-147.6000100,1163.0999800,97.2000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (15)
CreateDynamicObject(2780,-213.8999900,1206.4000200,43.5000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (16)
CreateDynamicObject(2780,-213.7000000,1221.9000200,43.5000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (17)
CreateDynamicObject(9127,-181.3999900,1221.1999500,38.8000000,0.0000000,0.0000000,28.0000000); //object(cmtneon02) (7)
CreateDynamicObject(9127,-182.7000000,1220.9000200,33.3000000,0.0000000,0.0000000,27.9990000); //object(cmtneon02) (8)
CreateDynamicObject(1290,-89.3000000,1221.1999500,27.3000000,0.0000000,0.0000000,0.0000000); //object(lamppost2) (1)
CreateDynamicObject(3461,-89.3000000,1221.1999500,22.8000000,1.5000000,180.0000000,180.0000000); //object(tikitorch01_lvs) (1)
CreateDynamicObject(3515,-16.2000000,1168.8000500,20.4000000,0.0000000,0.0000000,0.0000000); //object(vgsfountain) (1)
CreateDynamicObject(3515,-23.6000000,1168.5999800,20.3000000,0.0000000,0.0000000,0.0000000); //object(vgsfountain) (2)
CreateDynamicObject(3515,-20.3000000,1171.5000000,20.4000000,0.0000000,0.0000000,0.0000000); //object(vgsfountain) (3)
CreateDynamicObject(3403,-140.7000000,1219.4000200,21.8000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (1)
CreateDynamicObject(17052,-182.3000000,1221.4000200,18.7000000,0.0000000,0.0000000,0.0000000); //object(cw_bigbarn02) (1)
CreateDynamicObject(17052,-166.0000000,1220.9000200,18.7000000,0.0000000,0.0000000,0.0000000); //object(cw_bigbarn02) (2)
CreateDynamicObject(3749,-257.2000100,1101.3000500,24.5000000,0.0000000,0.0000000,90.0000000); //object(clubgate01_lax) (4)
CreateDynamicObject(3749,-254.8999900,1200.8000500,24.5000000,0.0000000,0.0000000,90.0000000); //object(clubgate01_lax) (5)
CreateDynamicObject(11000,17.3000000,1077.8000500,31.7000000,0.0000000,0.0000000,270.0000000); //object(smallshop_17_sfs01) (1)
CreateDynamicObject(1337,-42.8000000,1147.9000200,19.2000000,0.0000000,0.0000000,0.0000000); //object(binnt07_la) (1)
CreateDynamicObject(6257,-91.1000000,1168.9000200,26.2000000,0.0000000,0.0000000,0.0000000); //object(burger01_law) (1)
CreateDynamicObject(16340,-81.8000000,1171.6999500,20.2000000,0.0000000,0.0000000,0.0000000); //object(dam_genturbine05) (1)
CreateDynamicObject(10008,-39.2998000,1112.5996100,24.8000000,0.0000000,0.0000000,0.0000000); //object(fer_cars2_sfe) (1)
CreateDynamicObject(3115,-32.9000000,1123.9000200,33.6000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (4)
CreateDynamicObject(3115,-12.2000000,1123.8000500,33.6000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (4)
CreateDynamicObject(16340,-32.7000000,1081.0000000,22.0000000,0.0000000,0.0000000,0.0000000); //object(dam_genturbine05) (1)
CreateDynamicObject(16340,-32.1000000,1069.9000200,22.0000000,0.0000000,0.0000000,0.0000000); //object(dam_genturbine05) (1)
CreateDynamicObject(10009,-39.1000000,1110.9000200,30.6000000,0.0000000,0.0000000,74.0000000); //object(fer_cars3_sfe) (1)
CreateDynamicObject(3115,7.8000000,1124.0000000,33.6000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (4)
CreateDynamicObject(10008,-36.7000000,1113.8000500,18.9000000,0.0000000,0.0000000,270.0000000); //object(fer_cars2_sfe) (1)
CreateDynamicObject(987,26.7000000,1125.0999800,18.8000000,0.0000000,0.0000000,89.9900000); //object(elecfence_bar) (15)
CreateDynamicObject(987,26.6000000,1113.5999800,18.8000000,0.0000000,0.0000000,89.9890000); //object(elecfence_bar) (15)
CreateDynamicObject(987,26.4000000,1101.5000000,18.8000000,0.0000000,0.0000000,89.9890000); //object(elecfence_bar) (15)
CreateDynamicObject(943,24.6000000,1101.0000000,19.6000000,0.0000000,0.0000000,270.0000000); //object(generator_low) (1)
CreateDynamicObject(943,24.8000000,1101.0000000,21.1000000,0.0000000,0.0000000,270.0000000); //object(generator_low) (2)
CreateDynamicObject(943,24.7000000,1101.1999500,22.6000000,0.0000000,0.0000000,270.0000000); //object(generator_low) (3)
CreateDynamicObject(943,25.0000000,1101.0999800,24.1000000,0.0000000,0.0000000,270.0000000); //object(generator_low) (4)
CreateDynamicObject(920,-34.3000000,1113.1999500,27.0000000,0.0000000,0.0000000,0.0000000); //object(y_generator) (1)
CreateDynamicObject(920,-35.1000000,1100.3000500,19.7000000,0.0000000,0.0000000,0.0000000); //object(y_generator) (2)
CreateDynamicObject(920,-35.1000000,1100.1999500,20.7000000,0.0000000,0.0000000,0.0000000); //object(y_generator) (3)
CreateDynamicObject(3928,-714.4000200,1438.5999800,17.5000000,0.0000000,0.0000000,0.0000000); //object(helipad) (1)
CreateDynamicObject(3928,-744.7000100,1440.4000200,15.4000000,0.0000000,0.0000000,0.0000000); //object(helipad) (2)
CreateDynamicObject(3115,-778.5000000,1428.4000200,12.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (11)
CreateDynamicObject(3115,-778.0000000,1446.9000200,12.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (12)
CreateDynamicObject(3115,-798.7000100,1446.5999800,12.7000000,0.0000000,0.0000000,0.2500000); //object(carrier_lift1_sfse) (13)
CreateDynamicObject(3115,-799.5000000,1428.3000500,12.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (14)
CreateDynamicObject(3115,-820.2999900,1428.4000200,12.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (15)
CreateDynamicObject(3115,-819.7000100,1446.8000500,12.9000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (16)
CreateDynamicObject(8168,-837.2000100,1441.1999500,15.2000000,0.0000000,0.0000000,12.0000000); //object(vgs_guardhouse01) (1)
CreateDynamicObject(8168,-837.5999800,1428.8000500,14.9000000,0.0000000,0.0000000,197.5000000); //object(vgs_guardhouse01) (2)
CreateDynamicObject(3406,-669.0000000,1404.9000200,-1.6000000,0.0000000,0.0000000,320.0000000); //object(cxref_woodjetty) (1)
CreateDynamicObject(3406,-662.0999800,1399.4000200,-1.8000000,0.0000000,0.0000000,319.9990000); //object(cxref_woodjetty) (2)
CreateDynamicObject(3406,-655.5000000,1393.6999500,-1.5000000,0.0000000,0.0000000,319.9990000); //object(cxref_woodjetty) (3)
CreateDynamicObject(3763,-656.0000000,1440.1999500,59.9000000,0.0000000,0.0000000,0.0000000); //object(ce_radarmast3) (1)
CreateDynamicObject(3763,-634.7000100,1443.5000000,58.4000000,0.0000000,0.0000000,0.0000000); //object(ce_radarmast3) (2)
CreateDynamicObject(2780,-653.4000200,1442.9000200,26.8000000,0.0000000,180.0000000,0.0000000); //object(cj_smoke_mach) (18)
CreateDynamicObject(2780,-658.3994100,1442.6992200,26.8000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-636.7999900,1441.1999500,25.3000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (20)
CreateDynamicObject(2780,-638.7999900,1446.8000500,31.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (21)
CreateDynamicObject(2780,-632.2000100,1446.1999500,25.3000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (22)
CreateDynamicObject(2780,-630.9000200,1440.0999800,31.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (23)
CreateDynamicObject(2780,-658.5000000,1437.9000200,26.8000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (24)
CreateDynamicObject(2780,-653.2000100,1437.9000200,26.8000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (25)
CreateDynamicObject(2780,-651.0000000,1445.0000000,33.2000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (27)
CreateDynamicObject(2780,-651.0000000,1437.4000200,33.8000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (28)
CreateDynamicObject(2780,-659.2000100,1436.8000500,33.2000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (29)
CreateDynamicObject(2780,-813.2000100,1378.6999500,11.4000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (30)
CreateDynamicObject(2780,-805.2000100,1363.9000200,11.4000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (31)
CreateDynamicObject(2780,-828.7000100,1365.1999500,11.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (32)
CreateDynamicObject(2780,-834.4000200,1377.9000200,11.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (33)
CreateDynamicObject(2780,-821.4000200,1351.4000200,11.5000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (34)
